
[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]



[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]



[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]



[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]



[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]



[(18.97544145584106, 56.95021033287048), (15.8213996887207, 57.80143350362778), (12.845957279205319, 61.98627769947052), (12.376878261566159, 67.36517876386642), (18.897285461425778, 58.86645287275314), (19.33477163314819, 57.34891980886459), (19.46383953094482, 55.53580462932587), (18.69202136993408, 54.59003448486328), (22.950017452239987, 59.26466166973114), (23.72024059295654, 57.14468032121658), (24.717221260070797, 54.615193605422974), (24.97395515441894, 54.74519491195679), (26.247603893280026, 60.24572342634201), (27.447745800018307, 58.31140011548996), (29.151141643524166, 56.479509472846985), (29.274380207061764, 57.26242125034332), (28.268401622772213, 62.693949937820435), (29.637980461120602, 61.42110496759415), (31.51851654052734, 60.755715072155), (32.42013216018676, 61.065347492694855), (14.638960361480708, 74.6192541718483)]


